Log file open, 02/23/23 13:36:40
[2023.02.23-14.44.52:806][ 62]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-14.44.52:817][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto7
[2023.02.23-14.44.52:817][ 62]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto7E60099D74821D3B977F1C6B40011374D.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto7.uasset'
[2023.02.23-14.44.52:821][ 62]LogFileHelpers: Auto-saving content packages took 0.065
[2023.02.23-14.48.18:506][839]BlueprintLog: New page: Compile Stranger
[2023.02.23-14.48.18:577][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.23-14.54.51:505][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.23-14.54.51:515][980]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto8
[2023.02.23-14.54.51:515][980]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto83AF51DC242DE2C1CFF90CE84EC3636ED.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto8.uasset'
[2023.02.23-14.54.51:519][980]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.059
[2023.02.23-14.54.51:519][980]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.02.23-14.54.51:520][980]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-14.54.51:561][980]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
[2023.02.23-14.54.51:561][980]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-14.54.51:575][980]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto8
[2023.02.23-14.54.51:576][980]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto86094C5E543D61B8E04D275B58E77EB4D.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto8.uasset'
[2023.02.23-14.54.51:577][980]LogFileHelpers: Auto-saving content packages took 0.058
[2023.02.23-14.56.25:960][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.56.26:055][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Stranger" FILE="../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset" SILENT=true
[2023.02.23-14.56.26:078][793]LogSavePackage: Moving output files for package: /Game/Blueprints/Stranger
[2023.02.23-14.56.26:079][793]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger511A697940378331EBC6ACAED2D18E30.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset'
[2023.02.23-14.56.26:106][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 215 ms)
[2023.02.23-14.56.26:112][793]AssetCheck: New page: Asset Save: Stranger
[2023.02.23-14.56.26:112][793]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Stranger.Stranger
[2023.02.23-15.04.52:290][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.23-15.04.52:300][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto9
[2023.02.23-15.04.52:300][689]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto9C8DAFE6248E63E72D5F3639E2271584B.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto9.uasset'
[2023.02.23-15.04.52:306][689]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.064
[2023.02.23-15.04.52:306][689]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.02.23-15.04.52:306][689]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-15.04.52:356][689]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
[2023.02.23-15.04.52:356][689]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-15.04.52:370][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto9
[2023.02.23-15.04.52:370][689]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto9DC3B3B6540C2B51BDDD34181E95942A8.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto9.uasset'
[2023.02.23-15.04.52:372][689]LogFileHelpers: Auto-saving content packages took 0.065
[2023.02.23-15.09.38:502][206]BlueprintLog: New page: Compile Stranger
[2023.02.23-15.09.38:624][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.23-15.09.52:579][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.09.52:729][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Stranger" FILE="../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset" SILENT=true
[2023.02.23-15.09.52:744][379]LogSavePackage: Moving output files for package: /Game/Blueprints/Stranger
[2023.02.23-15.09.52:745][379]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger97185D924646E52E711B25800648194C.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset'
[2023.02.23-15.09.52:753][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 390 ms)
[2023.02.23-15.09.52:759][379]AssetCheck: New page: Asset Save: Stranger
[2023.02.23-15.09.52:760][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Stranger.Stranger
[2023.02.23-15.09.54:334][426]LogSlate: Window 'Stranger' being destroyed
[2023.02.23-15.09.55:806][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.09.55:837][451]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.09.55:846][451]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.09.55:847][451]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.09.55:848][451]LogWorldPartition: Display: GetPartitionedActors took 960 us
[2023.02.23-15.09.55:848][451]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.02.23-15.09.55:885][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-15.09.55:903][451]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:09:55)
[2023.02.23-15.09.55:941][451]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-15.09.55:942][451]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-15.09.55:946][451]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.09.55:983][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036832s)
[2023.02.23-15.09.55:983][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.037212s)
[2023.02.23-15.09.55:994][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.09.56:010][451]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.09.56:021][451]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.09.56:021][451]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.09.56:021][451]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.09.56:023][451]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.09.56:028][451]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 589 ms)
[2023.02.23-15.09.56:029][451]LogPlayLevel: PIE: World Init took: (0.045054s)
[2023.02.23-15.09.56:070][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.23-15.09.56:081][451]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-15.09.56:084][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-15.09.56:085][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-15.09.56:085][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-15.09.56:085][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-15.09.56:085][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-15.09.56:086][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-15.09.56:086][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-15.09.56:086][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-15.09.56:089][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.09.56:089][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.09.56:089][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.09.56:093][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.09.56:132][451]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.09.56:135][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.09.56:135][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.09.56:136][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.09.56:138][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-15.09.56:138][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.23-15.09.56:139][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-15.09.56:139][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-15.09.56:139][451]LogInit: FAudioDevice initialized.
[2023.02.23-15.09.56:140][451]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.23-15.09.56:173][451]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.09.56:184][451]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.09.56
[2023.02.23-15.09.56:202][451]LogWorld: Bringing up level for play took: 0.028133
[2023.02.23-15.09.56:208][451]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.23-15.09.56:278][451]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.09.56:284][451]PIE: Server logged in
[2023.02.23-15.09.56:285][451]PIE: Play in editor total start time 0.449 seconds.
[2023.02.23-15.18.16:975][ 77]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-15.24.47:001][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.24.47:002][336]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.24.47:010][336]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.24.47:019][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.24.47:021][336]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.24.47:069][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.24.47:080][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.24.47:129][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.24.47:134][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-15.24.47:137][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-15.24.47:165][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.23-15.24.47:250][337]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.23-15.30.43:171][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.23-15.30.43:186][978]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto0
[2023.02.23-15.30.43:186][978]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/SQYVRMSX6UONJN96E5Y5TH_Auto090B1DBB14EBFF3C89BDD41B412407862.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WK/SQYVRMSX6UONJN96E5Y5TH_Auto0.uasset'
[2023.02.23-15.30.43:191][978]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.076
[2023.02.23-15.30.43:192][978]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2023.02.23-15.30.43:192][978]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Stranger] ([2] browsable assets)...
[2023.02.23-15.30.43:244][978]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stranger.Stranger]
[2023.02.23-15.30.43:244][978]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stranger]
[2023.02.23-15.30.43:260][978]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stranger_Auto0
[2023.02.23-15.30.43:260][978]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger_Auto0D4561CAB47E921DBBB650880A5CD1553.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Autosaves/Game/Blueprints/Stranger_Auto0.uasset'
[2023.02.23-15.30.43:261][978]LogFileHelpers: Auto-saving content packages took 0.070
[2023.02.23-15.30.59:719][118]BlueprintLog: New page: Compile Stranger
[2023.02.23-15.30.59:856][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.23-15.31.00:750][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.31.00:906][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Stranger" FILE="../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset" SILENT=true
[2023.02.23-15.31.00:925][132]LogSavePackage: Moving output files for package: /Game/Blueprints/Stranger
[2023.02.23-15.31.00:927][132]LogSavePackage: Moving '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Saved/Stranger1D38A22841F94B317E7DAEA365330686.tmp' to '../../../../../../Users/Sergio Gomez/Documents/Fap/Dodomu/DODOMU/Content/Blueprints/Stranger.uasset'
[2023.02.23-15.31.00:937][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 577 ms)
[2023.02.23-15.31.00:947][132]AssetCheck: New page: Asset Save: Stranger
[2023.02.23-15.31.00:947][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Stranger.Stranger
[2023.02.23-15.31.05:881][207]LogSlate: Window 'Stranger' being destroyed
[2023.02.23-15.31.10:000][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.31.10:018][275]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.31.10:024][275]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.31.10:025][275]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.31.10:025][275]LogWorldPartition: Display: GetPartitionedActors took 60 us (total: 1 ms)
[2023.02.23-15.31.10:025][275]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.02.23-15.31.10:031][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-15.31.10:031][275]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:31:10)
[2023.02.23-15.31.10:034][275]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.31.10:052][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017482s)
[2023.02.23-15.31.10:052][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017526s)
[2023.02.23-15.31.10:052][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.31.10:052][275]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.31.10:053][275]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.31.10:053][275]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.31.10:053][275]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.31.10:055][275]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.31.10:055][275]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 591 ms)
